Date : 2024-06-06 14:54:42
Directory : c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final
Total : 112 files,  7305 codes, 594 comments, 697 blanks, all 8596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\src\profile                                                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                     |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                     |         62 |      5,707 |        311 |        404 |      6,422 |
| lib (Files)                                                                                                                                             |          1 |         75 |          0 |          6 |         81 |
| lib\blocs                                                                                                                                               |         21 |        752 |         33 |        154 |        939 |
| lib\blocs (Files)                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib\blocs\infoMarker                                                                                                                                    |          3 |        125 |          6 |         27 |        158 |
| lib\blocs\location                                                                                                                                      |          3 |         78 |          2 |         22 |        102 |
| lib\blocs\map                                                                                                                                           |          4 |        255 |         12 |         38 |        305 |
| lib\blocs\map (Files)                                                                                                                                   |          3 |        241 |         12 |         34 |        287 |
| lib\blocs\map\helpers                                                                                                                                   |          1 |         14 |          0 |          4 |         18 |
| lib\blocs\options-map                                                                                                                                   |          3 |         78 |          6 |         19 |        103 |
| lib\blocs\permissions                                                                                                                                   |          4 |        169 |          6 |         34 |        209 |
| lib\blocs\product                                                                                                                                       |          3 |         47 |          1 |         13 |         61 |
| lib\config                                                                                                                                              |          2 |         88 |         16 |          7 |        111 |
| lib\config\constants                                                                                                                                    |          1 |         73 |         16 |          5 |         94 |
| lib\config\routes                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| lib\data                                                                                                                                                |          2 |      1,128 |        125 |         21 |      1,274 |
| lib\features                                                                                                                                            |         24 |      3,066 |         80 |        150 |      3,296 |
| lib\features\home                                                                                                                                       |          6 |        472 |         11 |         40 |        523 |
| lib\features\home\presentation                                                                                                                          |          6 |        472 |         11 |         40 |        523 |
| lib\features\home\presentation\screen                                                                                                                   |          2 |        187 |          7 |         14 |        208 |
| lib\features\home\presentation\widget                                                                                                                   |          4 |        285 |          4 |         26 |        315 |
| lib\features\map                                                                                                                                        |         15 |      1,327 |         55 |         90 |      1,472 |
| lib\features\map\presentation                                                                                                                           |         15 |      1,327 |         55 |         90 |      1,472 |
| lib\features\map\presentation\component                                                                                                                 |          3 |        160 |          4 |         16 |        180 |
| lib\features\map\presentation\screen                                                                                                                    |          3 |        194 |          9 |         16 |        219 |
| lib\features\map\presentation\widget                                                                                                                    |          9 |        973 |         42 |         58 |      1,073 |
| lib\features\product                                                                                                                                    |          2 |        537 |          4 |         14 |        555 |
| lib\features\product\presentation                                                                                                                       |          2 |        537 |          4 |         14 |        555 |
| lib\features\product\presentation\screen                                                                                                                |          2 |        537 |          4 |         14 |        555 |
| lib\features\search                                                                                                                                     |          1 |        730 |         10 |          6 |        746 |
| lib\features\search\presentation                                                                                                                        |          1 |        730 |         10 |          6 |        746 |
| lib\features\search\presentation\screen                                                                                                                 |          1 |        730 |         10 |          6 |        746 |
| lib\helpers                                                                                                                                             |          7 |        303 |         15 |         44 |        362 |
| lib\shared                                                                                                                                              |          4 |        207 |         12 |         20 |        239 |
| lib\theme                                                                                                                                               |          1 |         88 |         30 |          2 |        120 |
| linux                                                                                                                                                   |          6 |        122 |         27 |         44 |        193 |
| linux (Files)                                                                                                                                           |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                           |          3 |         36 |          9 |         17 |         62 |
| macos                                                                                                                                                   |          6 |        452 |          5 |         16 |        473 |
| macos\Flutter                                                                                                                                           |          1 |         14 |          3 |          4 |         21 |
| macos\Runner                                                                                                                                            |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                    |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                 |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                    |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                     |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                 |         11 |        474 |         94 |        149 |        717 |
| windows\flutter                                                                                                                                         |          3 |         46 |          9 |         17 |         72 |
| windows\runner                                                                                                                                          |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\README.md                                                            | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\analysis_options.yaml                                                | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\build.gradle                                             | Gradle          |         51 |          5 |         12 |         68 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\debug\AndroidManifest.xml                            | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\AndroidManifest.xml                             | XML             |         35 |          9 |          4 |         48 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\kotlin\com\example\app_sw1final\MainActivity.kt | Kotlin          |          4 |          0 |          3 |          7 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\drawable-v21\launch_background.xml          | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\drawable\launch_background.xml              | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\values-night\styles.xml                     | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\values\styles.xml                           | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\profile\AndroidManifest.xml                          | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\build.gradle                                                 | Gradle          |         26 |          0 |          5 |         31 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\gradle.properties                                            | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\gradle\wrapper\gradle-wrapper.properties                     | Java Properties |          5 |          1 |          1 |          7 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\settings.gradle                                              | Gradle          |         24 |          0 |          6 |         30 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\RunnerTests\RunnerTests.swift                                    | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\AppDelegate.swift                                         | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json          | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json        | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md            | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Base.lproj\LaunchScreen.storyboard                        | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Base.lproj\Main.storyboard                                | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Runner-Bridging-Header.h                                  | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\blocs.dart                                                 | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\infoMarker\info_marker_bloc.dart                           | Dart            |         35 |          0 |          7 |         42 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\infoMarker\info_marker_event.dart                          | Dart            |         36 |          0 |         11 |         47 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\infoMarker\info_marker_state.dart                          | Dart            |         54 |          6 |          9 |         69 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\location\location_bloc.dart                                | Dart            |         40 |          0 |         10 |         50 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\location\location_event.dart                               | Dart            |         16 |          0 |          6 |         22 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\location\location_state.dart                               | Dart            |         22 |          2 |          6 |         30 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\helpers\imageNetwork_marker.dart                       | Dart            |         14 |          0 |          4 |         18 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\map_bloc.dart                                          | Dart            |        156 |         10 |         13 |        179 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\map_event.dart                                         | Dart            |         34 |          0 |         11 |         45 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\map_state.dart                                         | Dart            |         51 |          2 |         10 |         63 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\options-map\options_map_bloc.dart                          | Dart            |         21 |          0 |          3 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\options-map\options_map_event.dart                         | Dart            |         22 |          0 |          7 |         29 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\options-map\options_map_state.dart                         | Dart            |         35 |          6 |          9 |         50 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\helpers.dart                                   | Dart            |         42 |          1 |          9 |         52 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\permissions_bloc.dart                          | Dart            |         77 |          2 |         12 |         91 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\permissions_event.dart                         | Dart            |         20 |          0 |          5 |         25 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\permissions_state.dart                         | Dart            |         30 |          3 |          8 |         41 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\product\product_bloc.dart                                  | Dart            |         12 |          0 |          3 |         15 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\product\product_event.dart                                 | Dart            |         13 |          0 |          5 |         18 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\product\product_state.dart                                 | Dart            |         22 |          1 |          5 |         28 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\config\constants\constantes.dart                                 | Dart            |         73 |         16 |          5 |         94 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\config\routes\app_routes.dart                                    | Dart            |         15 |          0 |          2 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\data\data-auxiliar.dart                                          | Dart            |        560 |        122 |          8 |        690 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\data\data.dart                                                   | Dart            |        568 |          3 |         13 |        584 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\screen\home-screen.dart               | Dart            |        125 |          2 |          9 |        136 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\screen\welcome-screen.dart            | Dart            |         62 |          5 |          5 |         72 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\widget\body-hs.dart                   | Dart            |         72 |          3 |          6 |         81 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\widget\header-hs.dart                 | Dart            |         28 |          0 |          5 |         33 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\widget\showDialog.dart                | Dart            |        118 |          0 |          7 |        125 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\widget\swiperPersonalized-hs.dart     | Dart            |         67 |          1 |          8 |         76 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\component\ButtonGeoNB.dart             | Dart            |         25 |          0 |          2 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\component\ButtonsDifApproaches.dart    | Dart            |         75 |          4 |          7 |         86 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\component\DetailsOfMall.dart           | Dart            |         60 |          0 |          7 |         67 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\screen\infoWindow-screen.dart          | Dart            |         70 |          3 |          3 |         76 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\screen\map-loading-screen.dart         | Dart            |         20 |          0 |          4 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\screen\map-screen.dart                 | Dart            |        104 |          6 |          9 |        119 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\body-iw.dart                    | Dart            |        270 |          4 |          9 |        283 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\bottom-navigation-ms.dart       | Dart            |         66 |          0 |          5 |         71 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\fotter-iw.dart                  | Dart            |        166 |         25 |         10 |        201 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\geo-navifation-ms.dart          | Dart            |         93 |          2 |          5 |        100 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\header-piw.dart                 | Dart            |         68 |          4 |          3 |         75 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\header-siw.dart                 | Dart            |         58 |          1 |          4 |         63 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\map-view.dart                   | Dart            |         76 |          5 |          8 |         89 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\search-ms.dart                  | Dart            |         96 |          0 |          9 |        105 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\typeMap-ms.dart                 | Dart            |         80 |          1 |          5 |         86 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\product\presentation\screen\camera-screen.dart          | Dart            |        201 |          3 |          9 |        213 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\product\presentation\screen\producto-screen.dart        | Dart            |        336 |          1 |          5 |        342 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\search\presentation\screen\search-screen.dart           | Dart            |        730 |         10 |          6 |        746 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\camera-gallery-service-impl.dart                         | Dart            |         21 |          0 |          4 |         25 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\camera-gallery-service.dart                              | Dart            |          4 |          0 |          1 |          5 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\cantidadTexto.dart                                       | Dart            |         34 |          0 |          3 |         37 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\marker_personalite.dart                                  | Dart            |         41 |          2 |         10 |         53 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\markersCustom.dart                                       | Dart            |        187 |         13 |         17 |        217 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\showAdaptiveDialog.dart                                  | Dart            |          2 |          0 |          4 |          6 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\widget_to_market.dart                                    | Dart            |         14 |          0 |          5 |         19 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\main.dart                                                        | Dart            |         75 |          0 |          6 |         81 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\shared\buttonPIconText.dart                                      | Dart            |         39 |          1 |          6 |         46 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\shared\buttonPText.dart                                          | Dart            |         49 |          1 |          4 |         54 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\shared\container-IconText.dart                                   | Dart            |         69 |          9 |          5 |         83 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\shared\show_message.dart                                         | Dart            |         50 |          1 |          5 |         56 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\theme\map.dart                                                   | Dart            |         88 |         30 |          2 |        120 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\flutter\generated_plugin_registrant.cc                         | C++             |         11 |          4 |          5 |         20 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\flutter\generated_plugin_registrant.h                          | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\flutter\generated_plugins.cmake                                | CMake           |         20 |          0 |          6 |         26 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\main.cc                                                        | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\my_application.cc                                              | C++             |         74 |         11 |         20 |        105 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\my_application.h                                               | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Flutter\GeneratedPluginRegistrant.swift                        | Swift           |         14 |          3 |          4 |         21 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\RunnerTests\RunnerTests.swift                                  | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\AppDelegate.swift                                       | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\Base.lproj\MainMenu.xib                                 | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\MainFlutterWindow.swift                                 | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\pubspec.yaml                                                         | YAML            |         41 |         50 |          6 |         97 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\test\widget_test.dart                                                | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\web\index.html                                                       | HTML            |         38 |         16 |          6 |         60 |
