Date : 2024-05-15 00:55:42
Directory : c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final
Total : 103 files,  7069 codes, 584 comments, 659 blanks, all 8312 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         54 |      5,485 |        311 |        373 |      6,169 |
| C++             |         16 |        554 |        121 |        182 |        857 |
| XML             |         10 |        471 |         51 |         15 |        537 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |        101 |          5 |         23 |        129 |
| Swift           |          6 |         60 |          7 |         20 |         87 |
| YAML            |          2 |         44 |         72 |         10 |        126 |
| CMake           |          2 |         43 |          0 |         12 |         55 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        103 |      7,069 |        584 |        659 |      8,312 |
| . (Files)                                                                                                                                               |          3 |         54 |         72 |         17 |        143 |
| android                                                                                                                                                 |         13 |        180 |         55 |         40 |        275 |
| android (Files)                                                                                                                                         |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                                                             |          9 |        122 |         54 |         27 |        203 |
| android\app (Files)                                                                                                                                     |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                                                         |          8 |         71 |         49 |         15 |        135 |
| android\app\src\debug                                                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                    |          6 |         65 |         41 |         13 |        119 |
| android\app\src\main (Files)                                                                                                                            |          1 |         35 |          9 |          4 |         48 |
| android\app\src\main\kotlin                                                                                                                             |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\app_sw1final                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                                                |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                     |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                     |         53 |      5,471 |        301 |        366 |      6,138 |
| lib (Files)                                                                                                                                             |          1 |         73 |          0 |          6 |         79 |
| lib\blocs                                                                                                                                               |         20 |        804 |         38 |        160 |      1,002 |
| lib\blocs\infoMarker                                                                                                                                    |          3 |        125 |          6 |         27 |        158 |
| lib\blocs\location                                                                                                                                      |          3 |         78 |          2 |         22 |        102 |
| lib\blocs\map                                                                                                                                           |          4 |        307 |         18 |         45 |        370 |
| lib\blocs\map (Files)                                                                                                                                   |          3 |        293 |         18 |         41 |        352 |
| lib\blocs\map\helpers                                                                                                                                   |          1 |         14 |          0 |          4 |         18 |
| lib\blocs\options-map                                                                                                                                   |          3 |         78 |          5 |         19 |        102 |
| lib\blocs\permissions                                                                                                                                   |          4 |        169 |          6 |         34 |        209 |
| lib\blocs\product                                                                                                                                       |          3 |         47 |          1 |         13 |         61 |
| lib\config                                                                                                                                              |          2 |         88 |         16 |          7 |        111 |
| lib\config\constants                                                                                                                                    |          1 |         73 |         16 |          5 |         94 |
| lib\config\routes                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| lib\data                                                                                                                                                |          2 |      1,128 |        125 |         21 |      1,274 |
| lib\features                                                                                                                                            |         21 |      3,110 |         82 |        148 |      3,340 |
| lib\features\home                                                                                                                                       |          3 |        529 |         12 |         42 |        583 |
| lib\features\home\presentation                                                                                                                          |          3 |        529 |         12 |         42 |        583 |
| lib\features\home\presentation\screen                                                                                                                   |          2 |        411 |         12 |         35 |        458 |
| lib\features\home\presentation\widget                                                                                                                   |          1 |        118 |          0 |          7 |        125 |
| lib\features\map                                                                                                                                        |         15 |      1,315 |         56 |         87 |      1,458 |
| lib\features\map\presentation                                                                                                                           |         15 |      1,315 |         56 |         87 |      1,458 |
| lib\features\map\presentation\component                                                                                                                 |          3 |        155 |          4 |         13 |        172 |
| lib\features\map\presentation\screen                                                                                                                    |          3 |        190 |          9 |         16 |        215 |
| lib\features\map\presentation\widget                                                                                                                    |          9 |        970 |         43 |         58 |      1,071 |
| lib\features\product                                                                                                                                    |          2 |        536 |          4 |         13 |        553 |
| lib\features\product\presentation                                                                                                                       |          2 |        536 |          4 |         13 |        553 |
| lib\features\product\presentation\screen                                                                                                                |          2 |        536 |          4 |         13 |        553 |
| lib\features\search                                                                                                                                     |          1 |        730 |         10 |          6 |        746 |
| lib\features\search\presentation                                                                                                                        |          1 |        730 |         10 |          6 |        746 |
| lib\features\search\presentation\screen                                                                                                                 |          1 |        730 |         10 |          6 |        746 |
| lib\helpers                                                                                                                                             |          4 |         61 |          0 |         12 |         73 |
| lib\shared                                                                                                                                              |          2 |        119 |         10 |         10 |        139 |
| lib\theme                                                                                                                                               |          1 |         88 |         30 |          2 |        120 |
| linux                                                                                                                                                   |          6 |        122 |         27 |         44 |        193 |
| linux (Files)                                                                                                                                           |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                           |          3 |         36 |          9 |         17 |         62 |
| macos                                                                                                                                                   |          6 |        452 |          5 |         16 |        473 |
| macos\Flutter                                                                                                                                           |          1 |         14 |          3 |          4 |         21 |
| macos\Runner                                                                                                                                            |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                    |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                 |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                    |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                     |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                 |         11 |        474 |         94 |        149 |        717 |
| windows\flutter                                                                                                                                         |          3 |         46 |          9 |         17 |         72 |
| windows\runner                                                                                                                                          |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\README.md                                                            | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\analysis_options.yaml                                                | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\build.gradle                                             | Gradle          |         51 |          5 |         12 |         68 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\debug\AndroidManifest.xml                            | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\AndroidManifest.xml                             | XML             |         35 |          9 |          4 |         48 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\kotlin\com\example\app_sw1final\MainActivity.kt | Kotlin          |          4 |          0 |          3 |          7 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\drawable-v21\launch_background.xml          | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\drawable\launch_background.xml              | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\values-night\styles.xml                     | XML             |          9 |          9 |          1 |         19 |
