Date : 2024-05-15 00:55:42
Directory : c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final
Total : 103 files,  7069 codes, 584 comments, 659 blanks, all 8312 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\main\res\values\styles.xml                           | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\app\src\profile\AndroidManifest.xml                          | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\build.gradle                                                 | Gradle          |         26 |          0 |          5 |         31 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\gradle.properties                                            | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\gradle\wrapper\gradle-wrapper.properties                     | Java Properties |          5 |          1 |          1 |          7 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\android\settings.gradle                                              | Gradle          |         24 |          0 |          6 |         30 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\RunnerTests\RunnerTests.swift                                    | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\AppDelegate.swift                                         | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json          | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json        | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md            | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Base.lproj\LaunchScreen.storyboard                        | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Base.lproj\Main.storyboard                                | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\ios\Runner\Runner-Bridging-Header.h                                  | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\infoMarker\info_marker_bloc.dart                           | Dart            |         35 |          0 |          7 |         42 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\infoMarker\info_marker_event.dart                          | Dart            |         36 |          0 |         11 |         47 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\infoMarker\info_marker_state.dart                          | Dart            |         54 |          6 |          9 |         69 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\location\location_bloc.dart                                | Dart            |         40 |          0 |         10 |         50 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\location\location_event.dart                               | Dart            |         16 |          0 |          6 |         22 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\location\location_state.dart                               | Dart            |         22 |          2 |          6 |         30 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\helpers\imageNetwork_marker.dart                       | Dart            |         14 |          0 |          4 |         18 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\map_bloc.dart                                          | Dart            |        215 |         16 |         23 |        254 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\map_event.dart                                         | Dart            |         27 |          0 |          8 |         35 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\map\map_state.dart                                         | Dart            |         51 |          2 |         10 |         63 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\options-map\options_map_bloc.dart                          | Dart            |         20 |          0 |          3 |         23 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\options-map\options_map_event.dart                         | Dart            |         22 |          0 |          7 |         29 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\options-map\options_map_state.dart                         | Dart            |         36 |          5 |          9 |         50 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\helpers.dart                                   | Dart            |         42 |          1 |          9 |         52 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\permissions_bloc.dart                          | Dart            |         77 |          2 |         12 |         91 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\permissions_event.dart                         | Dart            |         20 |          0 |          5 |         25 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\permissions\permissions_state.dart                         | Dart            |         30 |          3 |          8 |         41 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\product\product_bloc.dart                                  | Dart            |         12 |          0 |          3 |         15 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\product\product_event.dart                                 | Dart            |         13 |          0 |          5 |         18 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\blocs\product\product_state.dart                                 | Dart            |         22 |          1 |          5 |         28 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\config\constants\constantes.dart                                 | Dart            |         73 |         16 |          5 |         94 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\config\routes\app_routes.dart                                    | Dart            |         15 |          0 |          2 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\data\data-auxiliar.dart                                          | Dart            |        560 |        122 |          8 |        690 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\data\data.dart                                                   | Dart            |        568 |          3 |         13 |        584 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\screen\home-screen.dart               | Dart            |        349 |          7 |         30 |        386 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\screen\welcome-screen.dart            | Dart            |         62 |          5 |          5 |         72 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\home\presentation\widget\showDialog.dart                | Dart            |        118 |          0 |          7 |        125 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\component\ButtonGeoNB.dart             | Dart            |         25 |          0 |          2 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\component\ButtonsDifApproaches.dart    | Dart            |         75 |          4 |          7 |         86 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\component\DetailsOfMall.dart           | Dart            |         55 |          0 |          4 |         59 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\screen\infoWindow-screen.dart          | Dart            |         68 |          3 |          3 |         74 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\screen\map-loading-screen.dart         | Dart            |         20 |          0 |          4 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\screen\map-screen.dart                 | Dart            |        102 |          6 |          9 |        117 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\body-iw.dart                    | Dart            |        270 |          4 |          9 |        283 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\bottom-navigation-ms.dart       | Dart            |         66 |          0 |          5 |         71 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\fotter-iw.dart                  | Dart            |        169 |         25 |         10 |        204 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\geo-navifation-ms.dart          | Dart            |         91 |          3 |          5 |         99 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\header-piw.dart                 | Dart            |         68 |          4 |          3 |         75 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\header-siw.dart                 | Dart            |         58 |          1 |          4 |         63 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\map-view.dart                   | Dart            |         73 |          5 |          8 |         86 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\search-ms.dart                  | Dart            |         96 |          0 |          9 |        105 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\map\presentation\widget\typeMap-ms.dart                 | Dart            |         79 |          1 |          5 |         85 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\product\presentation\screen\camera-screen.dart          | Dart            |        200 |          3 |          8 |        211 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\product\presentation\screen\producto-screen.dart        | Dart            |        336 |          1 |          5 |        342 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\features\search\presentation\screen\search-screen.dart           | Dart            |        730 |         10 |          6 |        746 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\camera-gallery-service-impl.dart                         | Dart            |         21 |          0 |          4 |         25 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\camera-gallery-service.dart                              | Dart            |          4 |          0 |          1 |          5 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\cantidadTexto.dart                                       | Dart            |         34 |          0 |          3 |         37 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\helpers\showAdaptiveDialog.dart                                  | Dart            |          2 |          0 |          4 |          6 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\main.dart                                                        | Dart            |         73 |          0 |          6 |         79 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\shared\container-IconText.dart                                   | Dart            |         69 |          9 |          5 |         83 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\shared\show_message.dart                                         | Dart            |         50 |          1 |          5 |         56 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\lib\theme\map.dart                                                   | Dart            |         88 |         30 |          2 |        120 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\flutter\generated_plugin_registrant.cc                         | C++             |         11 |          4 |          5 |         20 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\flutter\generated_plugin_registrant.h                          | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\flutter\generated_plugins.cmake                                | CMake           |         20 |          0 |          6 |         26 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\main.cc                                                        | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\my_application.cc                                              | C++             |         74 |         11 |         20 |        105 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\linux\my_application.h                                               | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Flutter\GeneratedPluginRegistrant.swift                        | Swift           |         14 |          3 |          4 |         21 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\RunnerTests\RunnerTests.swift                                  | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\AppDelegate.swift                                       | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\Base.lproj\MainMenu.xib                                 | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\macos\Runner\MainFlutterWindow.swift                                 | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\pubspec.yaml                                                         | YAML            |         41 |         50 |          6 |         97 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\test\widget_test.dart                                                | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\web\index.html                                                       | HTML            |         38 |         16 |          6 |         60 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\web\manifest.json                                                    | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\flutter\generated_plugin_registrant.cc                       | C++             |         18 |          4 |          5 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\flutter\generated_plugin_registrant.h                        | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\flutter\generated_plugins.cmake                              | CMake           |         23 |          0 |          6 |         29 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\runner\flutter_window.cpp                                    | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\runner\flutter_window.h                                      | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\runner\main.cpp                                              | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\runner\resource.h                                            | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\runner\utils.cpp                                             | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final\windows\runner\utils.h                                               | C++             |          8 |          6 |          6 |         20 |
